!SESSION 2025-08-19 09:08:17.177 -----------------------------------------------
eclipse.buildId=2.0.0.202001161704
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-23 20:18:10.936
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-23 20:19:35.870
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-23 20:21:01.554
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-23 20:22:26.706
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-23 20:23:51.349
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-23 20:25:16.048
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SESSION 2025-08-23 21:33:57.087 -----------------------------------------------
eclipse.buildId=2.0.0.202001161704
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.egit.ui 2 0 2025-08-23 21:34:05.436
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\LEGION'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.450
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.450
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.451
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.451
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.451
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.451
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.452
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.454
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.454
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.456
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.474
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.474
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.475
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.475
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.475
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.475
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.475
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.476
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.476
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.476
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.477
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.477
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.477
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.477
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.477
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.479
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.491
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.491
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.491
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 21:34:05.492
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.18_PATH.
